,address,person,wiki,year
294,"34 Foxley RoadCamberwell SW9 6ES, ",David Cox   ,https://en.wikipedia.org/wiki/David_Cox_(artist),1951-01-01
295,"14 Dover Mansions, Canterbury CrescentBrixton SW9 7QF, ",Henry Havelock Ellis   ,https://en.wikipedia.org/wiki/Henry_Havelock_Ellis,1981-01-01
296,"14 Clapham Common NorthsideClapham SW4 0RF, ",Graham Greene   ,https://en.wikipedia.org/wiki/Graham_Greene,2011-01-01
297,"160 Lambeth RoadLambeth SE1 7DF, ",Sir Phillip Ben Greet   ,https://en.wikipedia.org/wiki/Ben_Greet,1961-01-01
298,"47 Clapham Common NorthsideClapham SW4 0AA, ",Edvard Grieg   ,https://en.wikipedia.org/wiki/Edvard_Grieg,2004-01-01
299,"13 Rodenhurst RoadClapham SW4 8AE, ",Arthur Henderson   ,https://en.wikipedia.org/wiki/Arthur_Henderson,1980-01-01
300,"17 Englewood RoadClapham SW12 9PA, ",Sir Jack Hobbs   ,https://en.wikipedia.org/wiki/Jack_Hobbs,1986-01-01
301,"London County HallSouth Bank SE1 7PB, ",Inner London Education Authority,https://en.wikipedia.org/wiki/Inner_London_Education_Authority,1986-01-01
302,"165 Railton RoadBrixton SE24 0JX, ",C. L. R. James   ,https://en.wikipedia.org/wiki/C._L._R._James,2004-01-01
303,"14 Highland Road, Upper Norwood SE19 1DP, ",Dan Leno   ,https://en.wikipedia.org/wiki/Dan_Leno,1962-01-01
304,"56 Akerman RoadCamberwell SW9 6SN, ",Margaret Lockwood   ,https://en.wikipedia.org/wiki/Margaret_Lockwood,2018-01-01
305,"5 The PavementClapham SW4 0JD, ","Zachary Macaulay    and Thomas Babington Macaulay, 1st Baron Macaulay   ",https://en.wikipedia.org/wiki/Zachary_Macaulay,1930-01-01
306,"27 Lanercost RoadTulse Hill SW2 4DP, ",Arthur Mee   ,https://en.wikipedia.org/wiki/Arthur_Mee,1991-01-01
307,"Oval House, 52–54 KenningtonKennington Oval SE11 5SW, ","Bernard Montgomery, 1st Viscount Montgomery of Alamein   ","https://en.wikipedia.org/wiki/Bernard_Montgomery,_1st_Viscount_Montgomery_of_Alamein",1987-01-01
308,"26 Herne HillHerne Hill SE24 9QS, ",John Ruskin   ,https://en.wikipedia.org/wiki/John_Ruskin,1926-01-01
309,"81 The ChaseClapham SW4 0NR, ",Natsume Sōseki   ,https://en.wikipedia.org/wiki/Natsume_S%C5%8Dseki,2002-01-01
310,"18 Burnley RoadStockwell SW9 0SJ, ",Violette Szabo   ,https://en.wikipedia.org/wiki/Violette_Szabo,1981-01-01
311,"87 Hackford RoadSouth Lambeth SW9 0RE, ",Vincent Van Gogh   ,https://en.wikipedia.org/wiki/Vincent_Van_Gogh,1973-01-01
312,"Holy Trinity Church, Clapham CommonClapham SW4 0QZ, ",William Wilberforce   ,https://en.wikipedia.org/wiki/William_Wilberforce,1984-01-01
313,"9 Gilmore RoadLee SE13 5AD, ",James Elroy Flecker   ,https://en.wikipedia.org/wiki/James_Elroy_Flecker,1986-01-01
314,"20 Dartmouth HillBlackheath SE10 8AJ, ",James Glaisher   ,https://en.wikipedia.org/wiki/James_Glaisher,1974-01-01
315,"12 Westwood HillSydenham SE26 6QR, ",Sir George Grove   ,https://en.wikipedia.org/wiki/George_Grove,2016-01-01
316,"Horniman Museum, London RoadForest Hill SE23 3PQ, ",Frederick John Horniman   ,https://en.wikipedia.org/wiki/Frederick_John_Horniman,1985-01-01
317,"7 Jews WalkSydenham SE26 6PJ, ",Eleanor Marx   ,https://en.wikipedia.org/wiki/Eleanor_Marx,2008-01-01
318,"2 Eliot PlaceBlackheath SE3 0QL, ",Sir James Clark Ross   ,https://en.wikipedia.org/wiki/James_Clark_Ross,1960-01-01
319,"12 Westwood HillSydenham SE26 6QR, ",Sir Ernest Shackleton   ,https://en.wikipedia.org/wiki/Ernest_Shackleton,1928-01-01
320,"11 Granville ParkLewisham SE13 7DY, ",Samuel Smiles   ,https://en.wikipedia.org/wiki/Samuel_Smiles,1959-01-01
321,"233 New Cross RoadNew Cross Gate SE14 5UH, ",John Tallis   ,https://en.wikipedia.org/wiki/John_Tallis,1978-01-01
322,"13 Handen RoadLee SE12 8NP, ",Sir Stanley Unwin   ,https://en.wikipedia.org/wiki/Stanley_Unwin_(publisher),1984-01-01
323,"6 Tressillian CrescentLewisham SE4 1QJ, ",Edgar Wallace   ,https://en.wikipedia.org/wiki/Edgar_Wallace,1960-01-01
338,"Hampton Branch Library, Rose HillHampton TW12 2AB, ",John Beard    and William Ewart   ,https://en.wikipedia.org/wiki/John_Beard_(tenor),1992-01-01
339,"Wilderness House, Moat Lane, Hampton Court PalaceHampton Court KT8 9AR, ",Lancelot 'Capability' Brown   ,https://en.wikipedia.org/wiki/Capability_Brown,2011-01-01
340,"5 Montague RoadRichmond TW3 1LB, ",Sir Edwin Chadwick   ,https://en.wikipedia.org/wiki/Edwin_Chadwick,1992-01-01
341,"131 Waldegrave RoadTeddington TW11 8BB, ",Sir Noël Coward   ,https://en.wikipedia.org/wiki/No%C3%ABl_Coward,1995-01-01
342,"South End House, Montpelier RowTwickenham TW1 2NQ, ",Walter de la Mare   ,https://en.wikipedia.org/wiki/Walter_de_la_Mare,1995-01-01
343,"14 The TerraceBarnes SW13 0NP, ",Dame Ninette de Valois   ,https://en.wikipedia.org/wiki/Ninette_de_Valois,2006-01-01
344,"Cedar Court, Sheen LaneEast Sheen SW14 8LY, ",Richard Dimbleby   ,https://en.wikipedia.org/wiki/Richard_Dimbleby,2013-01-01
345,"Milbourne House, Barnes GreenBarnes SW13 0LW, ",Henry Fielding   ,https://en.wikipedia.org/wiki/Henry_Fielding,1978-01-01
346,"Garrick's Villa, Hampton Court RoadTW12 2EJ, ",David Garrick   ,https://en.wikipedia.org/wiki/David_Garrick,1970-01-01
347,"55 York AvenueEast Sheen SW14 7LQ, ",Kathleen Godfree   ,https://en.wikipedia.org/wiki/Kathleen_McKane_Godfree,2006-01-01
348,"3 St Mary's GroveBarnes SW13 0JA, ",James Henry Greathead   ,https://en.wikipedia.org/wiki/James_Henry_Greathead,2000-01-01
349,"49 Kew GreenKew TW9 3AA, ",Sir William Hooker    and Sir Joseph Hooker   ,https://en.wikipedia.org/wiki/William_Jackson_Hooker,2010-01-01
350,"13 Beverley CloseBarnes SW13 0EH, ",Herbert Howells   ,https://en.wikipedia.org/wiki/Herbert_Howells,2011-01-01
351,"Eastside House, 22 Kew GreenKew TW9 3BH, ",Arthur Hughes   ,https://en.wikipedia.org/wiki/Arthur_Hughes_(artist),1993-01-01
352,"46 Richmond HillRichmond TW10 4QX, ",Dame Celia Johnson   ,https://en.wikipedia.org/wiki/Celia_Johnson,2008-01-01
353,"St James independent school for Boys, Pope's Villa, 19 Cross DeepTwickenham TW1 4QG, ",Henry Labouchere   ,https://en.wikipedia.org/wiki/Henry_Labouchere,2000-01-01
354,"Grey Court, Ham StreetHam TW10 7HN, ",Cardinal Newman   ,https://en.wikipedia.org/wiki/John_Henry_Newman,1981-01-01
355,"Clarence House, 2 The VineyardRichmond TW10 6AQ, ",Bernardo O'Higgins   ,https://en.wikipedia.org/wiki/Bernardo_O%27Higgins,1994-01-01
356,"39 Westmoreland RoadBarnes SW13 9RZ, ",Kurt Schwitters   ,https://en.wikipedia.org/wiki/Kurt_Schwitters,1984-01-01
357,"The Royal Hospital, Kew Foot RoadRichmond TW9 2TE, ",James Thomson   ,https://en.wikipedia.org/wiki/James_Thomson_(poet),2005-01-01
358,"Sandycombe Lodge, 40 Sandycombe RoadTwickenham TW1 2LR, ",J.M.W. Turner R.A.   ,https://en.wikipedia.org/wiki/J._M._W._Turner,1977-01-01
359,"287 Sheen LaneEast Sheen SW14 8RN,, ",Sir Robert Watson-Watt   ,https://en.wikipedia.org/wiki/Robert_Watson-Watt,2017-01-01
360,"82 Waldegrave RoadTeddington TW11 8NY, ",Edward Whymper   ,https://en.wikipedia.org/wiki/Edward_Whymper,2011-01-01
361,"Hogarth House, 34 Paradise RoadRichmond TW9 1SE, ",Leonard Woolf    and Virginia Woolf   ,https://en.wikipedia.org/wiki/Leonard_Woolf,1976-01-01
362,"The Old Court House, Hampton Court GreenEast Molesey KT8 9BS51°24′19″N 0°20′32″W﻿ / ﻿51.4052492°N 0.3421341°W﻿ / 51.4052492; -0.3421341, ",Sir Christopher Wren   ,https://en.wikipedia.org/wiki/Christopher_Wren,1996-01-01
363,"3 Crescent Wood RoadSydenham SE26 6RT, ",John Logie Baird   ,https://en.wikipedia.org/wiki/John_Logie_Baird,1977-01-01
364,"39 Colby RoadGipsy Hill SE19 1HA, ",Annie Besant   ,https://en.wikipedia.org/wiki/Annie_Besant,1963-01-01
365,"188 Camberwell GroveDenmark Hill SE5 8RJ, ",Joseph Chamberlain   ,https://en.wikipedia.org/wiki/Joseph_Chamberlain,1920-01-01
366,"78 Denman RoadPeckham SE15 5NR, ",Sir Alan Cobham   ,https://en.wikipedia.org/wiki/Alan_Cobham,2003-01-01
367,"47 Crystal Palace RoadEast Dulwich SE22 9EX, ",Henry Cotton   ,https://en.wikipedia.org/wiki/Henry_Cotton_(golfer),2017-01-01
368,"153a East StreetWalworth SE17 2SD, ",Dr. Charles Vickery Drysdale   ,https://en.wikipedia.org/wiki/Charles_Vickery_Drysdale,1988-01-01
369,"58 Underhill RoadEast Dulwich SE22 0QT, ",C. S. Forester   ,https://en.wikipedia.org/wiki/C._S._Forester,1990-01-01
370,"45 Farquhar RoadUpper Norwood SE19 1SS, ",Leslie Howard   ,https://en.wikipedia.org/wiki/Leslie_Howard_(actor),2013-01-01
371,"36 Forest Hill RoadPeckham Rye SE22 0RR, ",Boris Karloff   ,https://en.wikipedia.org/wiki/Boris_Karloff,1998-01-01
372,"164 Queens RoadPeckham SE15 2HP, ",Dr. Harold Moody   ,https://en.wikipedia.org/wiki/Harold_Moody_(physician),1995-01-01
373,"84 Burbage RoadHerne Hill SE24 9HE, ",Scipio Africanus Mussabini   ,https://en.wikipedia.org/wiki/Sam_Mussabini,2012-01-01
374,"131 St George's RoadSouthwark SE1 6HY, ",George Myers   ,https://en.wikipedia.org/wiki/George_Myers_(builder),1999-01-01
375,"5 Colyton RoadPeckham Rye SE22 0NE, ",Percy Lane Oliver   ,https://en.wikipedia.org/w/index.php?title=Percy_Lane_Oliver&action=edit&redlink=1,1979-01-01
376,"42 Queen's RoadPeckham SE15 2HP, ",Dr. Innes Pearse and Dr George Scott Williamson       ,https://en.wikipedia.org/wiki/The_Peckham_Experiment,2013-01-01
377,"51 Herne HillHerne Hill SE24 9NE, ",Sax Rohmer   ,https://en.wikipedia.org/wiki/Sax_Rohmer,1985-01-01
378,"Winchester House, 94 Southwark Bridge RoadBorough SE1 0EG, ",Sir Eyre Massey Shaw   ,https://en.wikipedia.org/wiki/Sir_Eyre_Massey_Shaw,2000-01-01
379,"Fountain House, 17 Sydenham HillSydenham SE26 6SH, ",Sir Francis Pettit Smith   ,https://en.wikipedia.org/wiki/Francis_Pettit_Smith,2007-01-01
381,"58 Solent House, Ben Jonson RoadStepney E1 3NN, ",Dr. Barnardo   ,https://en.wikipedia.org/wiki/Thomas_John_Barnardo,1953-01-01
382,"32 Bow RoadBow E3 4LN, ",Thomas Barnardo   ,https://en.wikipedia.org/wiki/Thomas_John_Barnardo,2016-01-01
383,"The Directors' House, Old Truman Brewery, 91 Brick LaneShoreditch E1, ",Sir Thomas Fowell Buxton   ,https://en.wikipedia.org/wiki/Sir_Thomas_Fowell_Buxton,2007-01-01
384,"London Hospital, Whitechapel RoadWhitechapel E1 1BB, ",Edith Cavell   ,https://en.wikipedia.org/wiki/Edith_Cavell,1988-01-01
385,"43 Trinity SquareTower Hill EC3N 4DJ, ",Reverend P. T. B. 'Tubby' Clayton   ,https://en.wikipedia.org/wiki/Tubby_Clayton,1995-01-01
386,"91 Ashfield StreetWhitechapel E1 2HA, ",Sir Jack Cohen   ,https://en.wikipedia.org/wiki/Jack_Cohen_(businessman),2009-01-01
387,"88 Mile End RoadMile End E1 4UN, ",Captain James Cook   ,https://en.wikipedia.org/wiki/James_Cook,1970-01-01
388,"12 Hanbury StreetSpitalfields E1 6QR, ",Bud Flanagan   ,https://en.wikipedia.org/wiki/Bud_Flanagan,1996-01-01
389,"Railway Bridge, Grove RoadBow E3, ",Flying Bomb   ,https://en.wikipedia.org/wiki/V-1_flying_bomb,1988-01-01
390,"Kingsley Hall, Powis RoadBromley by Bow E3 3HJ, ",Mahatma Gandhi   ,https://en.wikipedia.org/wiki/Mahatma_Gandhi,1954-01-01
391,"2 Princelet StreetSpitalfields E1 6QH, ",Anna Maria Garthwaite   ,https://en.wikipedia.org/wiki/Anna_Maria_Garthwaite,1998-01-01
392,"32 Elder StreetSpitalfields E1 6BT, ",Mark Gertler   ,https://en.wikipedia.org/wiki/Mark_Gertler_(artist),2000-01-01
393,"Burrells Wharf, 262 Westferry Road, Isle of Dogs, London E14 3TP, ",SS Great Eastern   ,https://en.wikipedia.org/wiki/SS_Great_Eastern,1954-01-01
394,"St Philip's Vicarage, Newark StreetWhitechapel E1 2AA, ",John Richard Green   ,https://en.wikipedia.org/wiki/John_Richard_Green,1910-01-01
395,"Royal Foundation of St Katherine, 2 Butcher RowLimehouse E14 8DS, ",The Reverend St. John Groser   ,https://en.wikipedia.org/wiki/John_Groser,1990-01-01
396,"71 Vallance RoadBethnal Green E2 5BS, ",Mary Hughes   ,https://en.wikipedia.org/wiki/Mary_Hughes,1961-01-01
397,"Toynbee Hall, Commercial StreetWhitechapel E1 6LS, ",Dr. Jimmy Mallon C. H.   ,https://en.wikipedia.org/wiki/James_Joseph_Mallon,1984-01-01
398,"King Edward Memorial Park, The Highway, Shadwell, London E1, ",Ratcliff Cross,https://en.wikipedia.org/wiki/Ratcliff_Cross,1922-01-01
399,"Whitechapel Library, 77 High StreetWhitechapel E1 7QX, ",Isaac Rosenberg   ,https://en.wikipedia.org/wiki/Isaac_Rosenberg,1987-01-01
400,"Clergy House, Wapping LaneShadwell E1W 2RW, ",Lincoln Stanhope Wainwright   ,https://en.wikipedia.org/w/index.php?title=Lincoln_Stanhope_Wainwright&action=edit&redlink=1,1961-01-01
401,"288 Old Ford RoadOld Ford E3 5SP, ",Israel Zangwill   ,https://en.wikipedia.org/wiki/Israel_Zangwill,1965-01-01
406,"55 Brynmaer RoadBattersea SW11 4EN, ",John Richard Archer   ,https://en.wikipedia.org/wiki/John_Richard_Archer,2013-01-01
407,"40 Nightingale LaneClapham SW12 8TF, ",H. M. Bateman   ,https://en.wikipedia.org/wiki/H._M._Bateman,1997-01-01
408,"26 Gwendolen AvenuePutney SW15 6EH, ",Edvard Beneš   ,https://en.wikipedia.org/wiki/Edvard_Bene%C5%A1,1978-01-01
409,"110 Clapham Common NorthsideClapham SW4 0JL, ",John Burns   ,https://en.wikipedia.org/wiki/John_Burns,1950-01-01
410,"63 Albany Mansions, Albert Bridge RoadBattersea SW11 4QA, ",Norman Douglas   ,https://en.wikipedia.org/wiki/Norman_Douglas,1980-01-01
411,"3 Thurleigh AvenueBalham SW12 8AN, ",Gus Elen   ,https://en.wikipedia.org/wiki/Gus_Elen,1979-01-01
412,"Holly Lodge, 31 Wimbledon Park RoadWimbledon SW18 5SJ, ",George Eliot   ,https://en.wikipedia.org/wiki/George_Eliot,1905-01-01
413,"25 Winthorpe RoadPutney SW15 2LW, ",Henri Gaudier-Brzeska   ,https://en.wikipedia.org/wiki/Henri_Gaudier-Brzeska,2017-01-01
414,"172 Trinity RoadTooting SW17 7HT, ",Thomas Hardy   ,https://en.wikipedia.org/wiki/Thomas_Hardy,1962-01-01
415,"33 Lavender GardensClapham SW11 1DJ, ",G. A. Henty   ,https://en.wikipedia.org/wiki/G._A._Henty,1953-01-01
416,"Gatepost at Manresa House, Holybourne AvenueRoehampton SW15 4JD, ",Gerard Manley Hopkins   ,https://en.wikipedia.org/wiki/Gerard_Manley_Hopkins,1979-01-01
417,"67 Albert Bridge RoadBattersea SW11 4QE, ",Charles Sargeant Jagger   ,https://en.wikipedia.org/wiki/Charles_Sargeant_Jagger,2000-01-01
418,"24 Sugden RoadClapham SW11 5EF, ",Fred Knee   ,https://en.wikipedia.org/wiki/Fred_Knee,1986-01-01
419,"46 Longley RoadTooting SW17 9LL, ",Sir Harry Lauder   ,https://en.wikipedia.org/wiki/Harry_Lauder,1969-01-01
420,"Nightingale House, Nightingale LaneBalham SW12 8NB, ","Ted ""Kid"" Lewis   ",https://en.wikipedia.org/wiki/Ted_%22Kid%22_Lewis,2003-01-01
421,"3 Routh RoadWandsworth Common, Wandsworth SW18 3SW, ",Earl Lloyd-George of Dwyfor   ,https://en.wikipedia.org/wiki/David_Lloyd_George,2004-01-01
422,"14 Lyford Road, Wandsworth SW18 3LG, ",Sir Kenneth MacMillan   ,https://en.wikipedia.org/wiki/Kenneth_MacMillan,2004-01-01
423,"49 Overstrand Mansions, Prince of Wales DriveBattersea SW11 4EZ, ",Seán O'Casey   ,https://en.wikipedia.org/wiki/Se%C3%A1n_O%27Casey,1993-01-01
424,"71 Kenilworth Court, Lower Richmond RoadPutney SW15 1EN, ",Fred Russell   ,https://en.wikipedia.org/wiki/Fred_Russell_(ventriloquist),2009-01-01
425,"Fairlawn, 89 Wimbledon ParksideWimbledon SW19 5LR, ",Sir Edwin Saunders   ,https://en.wikipedia.org/wiki/Edwin_Saunders,1997-01-01
426,"Arch 75, Queen's CircusBattersea Park SW8 4ND, ",Short BrothersEustace Short    Horace Short    Oswald Short    ,https://en.wikipedia.org/wiki/Short_Brothers,2013-01-01
427,"99 Nightingale LaneBalham SW12 8LZ, ",Charles Haddon Spurgeon   ,https://en.wikipedia.org/wiki/Charles_Haddon_Spurgeon,1914-01-01
428,"The Pines, 11 Putney HillPutney SW15 6BA, ",Algernon Charles Swinburne    and Theodore Watts-Dunton   ,https://en.wikipedia.org/wiki/Algernon_Charles_Swinburne,1926-01-01
429,"61 Shelgate RoadClapham SW11 1BA, ",Edward Thomas   ,https://en.wikipedia.org/wiki/Edward_Thomas_(poet),1949-01-01
430,"113 Clapham Common NorthsideClapham SW4 9SN, ",John Walter   ,https://en.wikipedia.org/wiki/John_Walter_(publisher),1977-01-01
431,"111 Broomwood RoadBattersea SW11 6JTJ, ",William Wilberforce   ,https://en.wikipedia.org/wiki/William_Wilberforce,1906-01-01
432,"Battersea Vicarage, 42 Vicarage CrescentBattersea SW11 3LD, ",Edward Adrian Wilson   ,https://en.wikipedia.org/wiki/Edward_Adrian_Wilson,1935-01-01
720,"9 Elsworthy Terrace,Primrose Hill NW3 3DR, ",Agnes Arber née Robertson   ,https://en.wikipedia.org/wiki/Agnes_Arber,2018-01-01
721,"""Bolton House"", Windmill HillHampstead NW3 6SJ, ",Joanna Baillie   ,https://en.wikipedia.org/wiki/Joanna_Baillie,1900-01-01
722,"Heath End House, Spaniards RoadHampstead NW3 7JE, ",Dame Henrietta Barnett    and Samuel Barnett   ,https://en.wikipedia.org/wiki/Henrietta_Barnett,1983-01-01
723,"58 Grafton WayFitzrovia W1T 5DL, ",Andrés Bello   ,https://en.wikipedia.org/wiki/Andr%C3%A9s_Bello,1996-01-01
724,"44 Albert StreetCamden NW1 7NU, ",John Desmond Bernal   ,https://en.wikipedia.org/wiki/John_Desmond_Bernal,2001-01-01
725,"18 Frognal GardensHampstead NW3 6XA, ",Sir Walter Besant   ,https://en.wikipedia.org/wiki/Walter_Besant,1925-01-01
726,"31 Highgate West HillHighgate N6 6NP, ",Sir John Betjeman   ,https://en.wikipedia.org/wiki/John_Betjeman,2006-01-01
727,"14 Adamson RoadBelsize Park NW3 3HR, ",Robert Polhill Bevan   ,https://en.wikipedia.org/wiki/Robert_Polhill_Bevan,1999-01-01
728,"East Heath Lodge, 1 East Heath RoadHampstead NW3 1BN, ",Arthur Bliss   ,https://en.wikipedia.org/wiki/Arthur_Bliss,1993-01-01
729,"10 Fordwych RoadWest Hampstead NW2 3TP, ",David Bomberg   ,https://en.wikipedia.org/wiki/David_Bomberg,1996-01-01
730,"78 Marlborough Mansions, Cannon HillWest Hampstead NW6 1JT, ",Sir Adrian Boult C. H.   ,https://en.wikipedia.org/wiki/Adrian_Boult,1998-01-01
731,"37 Belsize Park Gardens,Belsize Park NW3 4JH, ",Henry Noel Brailsford   ,https://en.wikipedia.org/wiki/Henry_Noel_Brailsford,1983-01-01
732,"37 FrognalHampstead, NW3 6YD, ",Dennis Brain   ,https://en.wikipedia.org/wiki/Dennis_Brain,1995-01-01
733,"58 Doughty StreetHolborn WC1N 2LS, ",Vera Brittain    and Winifred Holtby   ,https://en.wikipedia.org/wiki/Vera_Brittain,1995-01-01
734,"56 Fortess RoadKentish Town NW5 2HG, ",Ford Madox Brown   ,https://en.wikipedia.org/wiki/Ford_Madox_Brown,1976-01-01
735,"17 Red Lion SquareHolborn WC1R 4QH, ",Sir Edward Burne-Jones    and William Morris    and Dante Gabriel Rossetti   ,https://en.wikipedia.org/wiki/Edward_Burne-Jones,1911-01-01
736,"6 Lyndhurst RoadHampstead NW3 5PX, ",Richard Burton   ,https://en.wikipedia.org/wiki/Richard_Burton,2011-01-01
737,"Camden School for Girls, Sandall RoadKentish Town NW5 2DB, ",Frances Mary Buss   ,https://en.wikipedia.org/wiki/Frances_Mary_Buss,2000-01-01
738,"7 Harley RoadSwiss Cottage NW3 3BX, ",Dame Clara Butt   ,https://en.wikipedia.org/wiki/Clara_Butt,1969-01-01
739,"42 Bedford SquareBloomsbury WC1B 3HX, ",William Butterfield   ,https://en.wikipedia.org/wiki/William_Butterfield,1978-01-01
740,"46 Great Russell StreetBloomsbury WC1B 3PA, ",Randolph Caldecott   ,https://en.wikipedia.org/wiki/Randolph_Caldecott,1977-01-01
741,"33 Ampton StreetKing's Cross WC1X 0LT, ",Thomas Carlyle   ,https://en.wikipedia.org/wiki/Thomas_Carlyle,1907-01-01
742,"11 Bedford SquareBloomsbury WC1B 3RF, ",Henry Cavendish   ,https://en.wikipedia.org/wiki/Henry_Cavendish,1903-01-01
