,address,person,wiki,year
743,"21 Fitzroy SquareFitzrovia W1T 6EL, ","Robert Gascoyne-Cecil, 3rd Marquess of Salisbury   ","https://en.wikipedia.org/wiki/Robert_Gascoyne-Cecil,_3rd_Marquess_of_Salisbury",1965-01-01
744,"11 St Mark's CrescentPrimrose Hill NW1 7TS, ",Sir Arthur Hugh Clough   ,https://en.wikipedia.org/wiki/Arthur_Hugh_Clough,2009-01-01
745,"13 Chester TerraceRegent's Park NW1 4ND, ",C. R. Cockerell   ,https://en.wikipedia.org/wiki/Charles_Robert_Cockerell,1989-01-01
746,"40 Well WalkHampstead NW3 1BX, ",John Constable   ,https://en.wikipedia.org/wiki/John_Constable,1923-01-01
747,"293 Hampstead RoadCamden Town, NW1 3EA, ",George Cruikshank   ,https://en.wikipedia.org/wiki/George_Cruikshank,1885-01-01
748,"2 Dartmouth Park RoadKentish Town NW5 1SY, ",Richard D'Oyly Carte   ,https://en.wikipedia.org/wiki/Richard_D%27Oyly_Carte,2010-01-01
749,"Mount Vernon House, Mount VernonHampstead NW3 6QR, ",Sir Henry Dale   ,https://en.wikipedia.org/wiki/Henry_Hallett_Dale,1981-01-01
750,"91 Gower StreetBloomsbury WC1E 6AA, ",George Dance the Younger   ,https://en.wikipedia.org/wiki/George_Dance_the_Younger,1970-01-01
751,"91 Gower StreetBloomsbury NW1 0SY, ",William Daniell   ,https://en.wikipedia.org/wiki/William_Daniell,2000-01-01
752,"Biological Sciences Building, University College London, Gower StreetBloomsbury WC1E 6BT, ",Charles Darwin   ,https://en.wikipedia.org/wiki/Charles_Darwin,1961-01-01
753,"58 Grafton WayFitzrovia W1T 5DL, ",Francisco De Miranda   ,https://en.wikipedia.org/wiki/Francisco_De_Miranda,1996-01-01
754,"44 Belsize Park GardensBelsize Park NW3 4LY, ",Frederick Delius   ,https://en.wikipedia.org/wiki/Frederick_Delius,1999-01-01
755,"Flat 1 Ornan Court, Ornan RoadBelsize Park NW3 4PT, ",David Devant   ,https://en.wikipedia.org/wiki/David_Devant,2003-01-01
756,"48 Doughty Street (now the Charles Dickens Museum)Holborn WC1N 2LX, ",Charles Dickens   ,https://en.wikipedia.org/wiki/Charles_Dickens,1903-01-01
757,"22 Theobalds RoadHolborn WC1X 8NX, ","Benjamin Disraeli, Earl of Beaconsfield   ",https://en.wikipedia.org/wiki/Benjamin_Disraeli,1903-01-01
758,"91 Great Russell StreetBloomsbury WC1B 3PS, ",George du Maurier   ,https://en.wikipedia.org/wiki/George_du_Maurier,1960-01-01
759,"New Grove House, 28 Hampstead GroveHampstead NW3 6SP, ",George du Maurier   ,https://en.wikipedia.org/wiki/George_du_Maurier,1900-01-01
760,"Cannon Hall, 14 Cannon PlaceHampstead NW3 1EH, ",Sir Gerald du Maurier   ,https://en.wikipedia.org/wiki/Gerald_du_Maurier,1967-01-01
761,"119 High HolbornHolborn WC1V 6RD, ",Thomas Earnshaw   ,https://en.wikipedia.org/wiki/Thomas_Earnshaw,1948-01-01
762,"7 Fitzroy SquareFitzrovia W1T 5HL, ",Sir Charles Eastlake   ,https://en.wikipedia.org/wiki/Charles_Eastlake,1985-01-01
763,"51 Netherhall GardensHampstead NW3 5RJ, ",John Passmore Edwards   ,https://en.wikipedia.org/wiki/John_Passmore_Edwards,1988-01-01
764,"6 Bedford SquareBloomsbury WC1B 3RA, ",Lord Eldon   ,"https://en.wikipedia.org/wiki/John_Scott,_1st_Earl_of_Eldon",1954-01-01
765,"122 Regent's Park RoadPrimrose Hill NW1 8XL, ",Frederich Engels   ,https://en.wikipedia.org/wiki/Frederich_Engels,1972-01-01
766,"The White House, Osnaburgh StreetRegent's Park NW1 3UP, ",Fabian Society,https://en.wikipedia.org/wiki/Fabian_Society,1985-01-01
767,"2 Gower StreetBloomsbury WC1E 6DP, ",Millicent Garrett Fawcett   ,https://en.wikipedia.org/wiki/Millicent_Garrett_Fawcett,1954-01-01
768,"2 Albert TerracePrimrose Hill NW1 7SU, ",Roger Fenton   ,https://en.wikipedia.org/wiki/Roger_Fenton,1991-01-01
769,"97 FrognalHampstead NW3 6XT, ",Kathleen Ferrier   ,https://en.wikipedia.org/wiki/Kathleen_Ferrier,1979-01-01
770,"13 Lyme StreetCamden Town NW1 0EH, ",Ruth First    and Joe Slovo   ,https://en.wikipedia.org/wiki/Ruth_First,2003-01-01
771,"Inverforth House, North End WayHampstead NW3 7EU, ",Sir Ronald Aylmer Fisher   ,https://en.wikipedia.org/wiki/Ronald_Aylmer_Fisher,2002-01-01
772,"56 Fitzroy StreetFitzrovia W1T 5BU, ",Captain Matthew Flinders R. N.   ,https://en.wikipedia.org/wiki/Matthew_Flinders,1961-01-01
773,"6 St Augustine's RoadCamden Town NW1 9RN, ",Theodor Fontane   ,https://en.wikipedia.org/wiki/Theodor_Fontane,1974-01-01
774,"20 Maresfield Gardens (now the Freud Museum)Hampstead NW3 5SX, ",Anna Freud   ,https://en.wikipedia.org/wiki/Anna_Freud,2002-01-01
775,"20 Maresfield Gardens (now the Freud Museum)Hampstead NW3 5SX, ",Sigmund Freud   ,https://en.wikipedia.org/wiki/Sigmund_Freud,2002-01-01
776,"33 Fitzroy SquareFitzrovia W1P 6AY, ",Roger Fry   ,https://en.wikipedia.org/wiki/Roger_Fry,2010-01-01
777,"18 Frognal GardensHampstead NW3 6XA, ",Hugh Gaitskell   ,https://en.wikipedia.org/wiki/Hugh_Gaitskell,1986-01-01
778,"Grove Lodge, Admiral's WalkHampstead NW3 6RS, ",John Galsworthy   ,https://en.wikipedia.org/wiki/John_Galsworthy,1950-01-01
779,"71 FrognalHampstead NW3 6XY, ",Sir Harold Gillies   ,https://en.wikipedia.org/wiki/Harold_Gillies,1997-01-01
780,"19 Briardale GardensHampstead NW3 7PN, ",E H Gombrich   ,https://en.wikipedia.org/wiki/Ernst_Gombrich,2015-01-01
781,"31 Mornington CrescentCamden NW1 7RE, ",Spencer Frederick Gore   ,https://en.wikipedia.org/wiki/Spencer_Gore_(artist),2017-01-01
782,"39 FrognalHampstead NW3 6YD, ",Kate Greenaway   ,https://en.wikipedia.org/wiki/Kate_Greenaway,1949-01-01
783,"Platform 8, King's Cross stationKing's Cross N1 9AG, ",Sir Nigel Gresley   ,https://en.wikipedia.org/wiki/Nigel_Gresley,1997-01-01
784,"Lawn Road Flats, Hampstead, London NW3 2XD, ",Walter Gropius   Marcel Breuer   László Moholy-Nagy ,https://en.wikipedia.org/wiki/Walter_Gropius,2018-01-01
785,"'Hollycot', Vale of HealthHampstead NW3 1BB, ",Barbara Hammond    and J. L. Hammond   ,https://en.wikipedia.org/wiki/Barbara_Hammond,1972-01-01
786,"31 Pandora RoadWest Hampstead NW6 1TS, ","Alfred Harmsworth, 1st Viscount Northcliffe   ","https://en.wikipedia.org/wiki/Alfred_Harmsworth,_1st_Viscount_Northcliffe",1979-01-01
787,"Summit House, Red Lion SquareBloomsbury WC1R 4QD, ",John Harrison   ,https://en.wikipedia.org/wiki/John_Harrison,1954-01-01
788,"41 Bedford SquareBloomsbury,  WC1B 3HX, ",Sir Anthony Hope Hawkins Anthony Hope    ,https://en.wikipedia.org/wiki/Anthony_Hope_Hawkins,1976-01-01
789,"47 Downshire HillHampstead NW3 1NX, ",John Heartfield   ,https://en.wikipedia.org/wiki/John_Heartfield,2004-01-01
790,"Dr Williams's Library, 14 Gordon SquareBloomsbury WC1H 0AG, ",Robert Travers Herford   ,https://en.wikipedia.org/wiki/R._Travers_Herford,1990-01-01
791,"Royal Free Hospital, Pond StreetHampstead NW3 2QG, ","Sir Rowland Hill, K. C. B.   ",https://en.wikipedia.org/wiki/Rowland_Hill_(postal_reformer),1893-01-01
792,"35 Bedford SquareBloomsbury WC1B 3ES, ",Thomas Hodgkin   ,https://en.wikipedia.org/wiki/Thomas_Hodgkin,1985-01-01
793,"9 Fitzroy SquareFitzrovia W1T 5HW, ",August Wilhelm Hofmann   ,https://en.wikipedia.org/wiki/August_Wilhelm_Hofmann,1985-01-01
794,"23 Great Ormond StreetHolborn WC1N 3JB, ",John Howard   ,https://en.wikipedia.org/wiki/John_Howard_(prison_reformer),1908-01-01
795,"8 Taviton StreetBloomsbury WC1H 0BX, ",Hugh Price Hughes   ,https://en.wikipedia.org/wiki/Hugh_Price_Hughes,1989-01-01
796,"31 Steele's RoadChalk Farm NW3 4RE, ",Leslie 'Hutch' Hutchinson   ,https://en.wikipedia.org/wiki/Leslie_Hutchinson,2012-01-01
797,"16 Bracknell GardensHampstead NW3 7EB, ",Huxley familyAldous Huxley    Julian Huxley    Leonard Huxley    ,https://en.wikipedia.org/wiki/Huxley_family,1995-01-01
798,"13 Well WalkHampstead NW3 1BY, ",Henry Meyers Hyndman   ,https://en.wikipedia.org/wiki/Henry_Hyndman,1972-01-01
799,"15 Gloucester Gate (Albany Street frontage)Regent's Park NW1 4HG, ",W. W. Jacobs   ,https://en.wikipedia.org/wiki/W._W._Jacobs,1998-01-01
800,"19 Grove TerraceDartmouth Park NW5 IPH, ",Geoffrey Jellicoe   ,https://en.wikipedia.org/wiki/Geoffrey_Jellicoe,2009-01-01
801,"8 Regent's Park TerraceCamden Town NW1 7EE, ",Humphrey Jennings   ,https://en.wikipedia.org/wiki/Humphrey_Jennings,2006-01-01
802,"108 FrognalHampstead NW3 6XU, ",Tamara Karsavina   ,https://en.wikipedia.org/wiki/Tamara_Karsavina,1987-01-01
803,"Keats House (formerly Wentworth Place), Keats GroveHampstead NW3 2RR, ",John Keats   ,https://en.wikipedia.org/wiki/John_Keats,1896-01-01
804,"46 Gordon SquareBloomsbury WC1H 0PD, ",John Maynard Keynes   ,https://en.wikipedia.org/wiki/John_Maynard_Keynes,1975-01-01
805,"21 Mecklenburgh SquareBloomsbury WC1N 2DT, ",Sir Syed Ahmed Khan   ,https://en.wikipedia.org/wiki/Syed_Ahmed_Khan,1997-01-01
806,"197 Albany StreetRegent's Park NW1 4AB, ",Constant Lambert   ,https://en.wikipedia.org/wiki/Constant_Lambert,1997-01-01
807,"15 Percy StreetFitzrovia W1T 1DU, ",Charles Laughton   ,https://en.wikipedia.org/wiki/Charles_Laughton,1992-01-01
808,"1 Byron Villas, Vale of HealthHampstead NW3 1AR, ",D. H. Lawrence   ,https://en.wikipedia.org/wiki/D._H._Lawrence,1969-01-01
809,"Central School of Arts and Crafts, Southampton RowHolborn WC1B 4AP, ",William Richard Lethaby   ,https://en.wikipedia.org/wiki/William_Richard_Lethaby,1957-01-01
810,"20 Calthorpe StreetClerkenwell WC1X 0JS, ",William Richard Lethaby   ,https://en.wikipedia.org/wiki/William_Richard_Lethaby,1979-01-01
811,"Inverforth House, North End WayHampstead NW3 7EU, ","William Lever, 1st Viscount Leverhulme   ","https://en.wikipedia.org/wiki/William_Lever,_1st_Viscount_Leverhulme",2002-01-01
812,"20 Albert StreetCamden Town NW1 7LU, ",George Macdonald   ,https://en.wikipedia.org/wiki/George_Macdonald,2005-01-01
813,"9 Howitt RoadBelsize Park NW3 4LT, ",Ramsay MacDonald   ,https://en.wikipedia.org/wiki/Ramsay_MacDonald,1963-01-01
814,"13 Minster RoadWest Hampstead NW2 3SE, ",Dame Ida Mann   ,https://en.wikipedia.org/wiki/Ida_Mann,2012-01-01
815,"17 East Heath RoadHampstead NW3 1AL, ",Katherine Mansfield    and John Middleton Murry   ,https://en.wikipedia.org/wiki/Katherine_Mansfield,1969-01-01
816,"65 Lincoln's Inn FieldsHolborn WC2A 4LH, ",William Marsden   ,https://en.wikipedia.org/wiki/William_Marsden_(surgeon),1986-01-01
817,"21 Arkwright RoadHampstead NW3 6AA, ",Tobias Matthay   ,https://en.wikipedia.org/wiki/Tobias_Matthay,1979-01-01
818,"57d Hatton GardenHolborn EC1N 8HP, ",Sir Hiram Maxim   ,https://en.wikipedia.org/wiki/Hiram_Maxim,1966-01-01
819,"55 Albany StreetRegent's Park NW1 4BT, ",Henry Mayhew   ,https://en.wikipedia.org/wiki/Henry_Mayhew,1953-01-01
820,"183 Gower StreetBloomsbury NW1 2NJ, ",Giuseppe Mazzini   ,https://en.wikipedia.org/wiki/Giuseppe_Mazzini,1950-01-01
821,"25 Downshire Hill,Hampstead NW3 1NT, ",Peter Medawar   ,https://en.wikipedia.org/wiki/Peter_Medawar,2014-01-01
822,"21 Downshire HillHampstead NW3 1NT, ",Lee Miller    and Sir Roland Penrose   ,https://en.wikipedia.org/wiki/Lee_Miller,2003-01-01
823,"60 Parkhill RoadHampstead NW3 2YT, ",Piet Cornelis Mondrian   ,https://en.wikipedia.org/wiki/Piet_Cornelis_Mondrian,1975-01-01
824,"11a Parkhill RoadHampstead NW3 2YH, ",Henry Moore   ,https://en.wikipedia.org/wiki/Henry_Moore,2004-01-01
825,"10 Gower StreetBloomsbury WC1E 6DP, ",Lady Ottoline Morrell   ,https://en.wikipedia.org/wiki/Ottoline_Morrell,1986-01-01
826,"24 Ferncroft AvenueHampstead NW3 7PH, ",John McCormack   ,https://en.wikipedia.org/wiki/John_McCormack_(tenor),2005-01-01
827,"66 Great Russell StreetBloomsbury WC1B 3BN, ",John Nash   ,https://en.wikipedia.org/wiki/John_Nash_(architect),2013-01-01
828,"Queen Alexandra Mansions, Bidborough StreetKing's Cross WC1H 9DJ, ",Paul Nash   ,https://en.wikipedia.org/wiki/Paul_Nash_(artist),1991-01-01
829,"4 Downside Crescent, Hampstead, London NW3 2AP, ",Henry Nevinson      C.R.W. Nevinson    ,https://en.wikipedia.org/wiki/Henry_Nevinson,2018-01-01
830,"2B Pilgrim's LaneHampstead NW3 1SL, ",Ben Nicholson O. M.   ,https://en.wikipedia.org/wiki/Ben_Nicholson,2002-01-01
831,"1 Pilgrim's LaneHampstead NW3 1SJ, ",Sir William Nicholson   ,https://en.wikipedia.org/wiki/William_Nicholson_(artist),2010-01-01
832,"60 Burghley RoadKentish Town NW5 1UN, ",Kwame Nkrumah   ,https://en.wikipedia.org/wiki/Kwame_Nkrumah,2005-01-01
833,"50 Lawford RoadKentish Town NW5 2LN, ",George Orwell   ,https://en.wikipedia.org/wiki/George_Orwell,1980-01-01
834,"1 Broadhurst GardensHampstead NW6 3QX, ",Martina Bergman-Österberg   ,https://en.wikipedia.org/wiki/Martina_Bergman-%C3%96sterberg,1999-01-01
835,"14 Percy StreetFitzrovia W1T 1DR, ",Coventry Patmore   ,https://en.wikipedia.org/wiki/Coventry_Patmore,1960-01-01
836,"7 Well RoadHampstead NW3 1LH, ",Karl Pearson   ,https://en.wikipedia.org/wiki/Karl_Pearson,1983-01-01
837,"59–60 Lincoln's Inn FieldsHolborn WC2A 3LJ, ",Spencer Perceval   ,https://en.wikipedia.org/wiki/Spencer_Perceval,1914-01-01
838,"5 Cannon PlaceHampstead NW3 1EH, ",Sir Flinders Petrie   ,https://en.wikipedia.org/wiki/Flinders_Petrie,1954-01-01
839,"2 Wildwood TerraceHampstead NW3 7HT, ",Sir Nikolaus Pevsner   ,https://en.wikipedia.org/wiki/Nikolaus_Pevsner,2007-01-01
840,"3 Chalcot SquarePrimrose Hill NW1 8YB, ",Sylvia Plath   ,https://en.wikipedia.org/wiki/Sylvia_Plath,2000-01-01
841,"7 Gower StreetBloomsbury WC1E 6HA, ",Pre-Raphaelite Brotherhood,https://en.wikipedia.org/wiki/Pre-Raphaelite_Brotherhood,1998-01-01
842,"3 The GroveHighgate N6 6JU, ",J. B. Priestley   ,https://en.wikipedia.org/wiki/J._B._Priestley,1994-01-01
843,"16 Chalcot GardensBelsize Park NW3 4YB, ",Arthur Rackham   ,https://en.wikipedia.org/wiki/Arthur_Rackham,1981-01-01
844,"13 Bedford SquareBloomsbury WC1B 3RA, ",Sir Harry Ricardo   ,https://en.wikipedia.org/wiki/Harry_Ricardo,2005-01-01
845,"37 Chalcot CrescentBelsize Park NW1 8YG, ",Dr. José Rizal   ,https://en.wikipedia.org/wiki/Jos%C3%A9_Rizal,1983-01-01
846,"14 St Mark's CrescentPrimrose Hill NW1 7TS, ",William Roberts   ,https://en.wikipedia.org/wiki/William_Roberts_(painter),2003-01-01
847,"The Chestnuts, Branch HillHampstead NW3 7NA, ",Paul Robeson   ,https://en.wikipedia.org/wiki/Paul_Robeson,2002-01-01
848,"14 Gower StreetBloomsbury WC1E 6DP, ",James Robinson   ,https://en.wikipedia.org/w/index.php?title=James_Robinson_(dentist)&action=edit&redlink=1,1991-01-01
849,"21 Russell SquareBloomsbury WC1B 4EH, ",Sir Samuel Romilly   ,https://en.wikipedia.org/wiki/Samuel_Romilly,1919-01-01
850,"Romney's House, 5 Holly Bush HillHampstead NW3 6SH, ",George Romney   ,https://en.wikipedia.org/wiki/George_Romney_(painter),1908-01-01
852,"49 Bedford SquareBloomsbury WC1B 3DP, ",Ram Mohan Roy   ,https://en.wikipedia.org/wiki/Ram_Mohan_Roy,1985-01-01
853,"34 Russell Chambers, Bury PlaceBloomsbury WC1A 2JX, ",Bertrand Russell   ,https://en.wikipedia.org/wiki/Bertrand_Russell,2002-01-01
854,"27 Chester TerraceRegent's Park NW1 4ND, ",Sir John Maitland Salmond   ,https://en.wikipedia.org/wiki/John_Salmond,2002-01-01
855,"24 Great James StreetHolborn WC1N 3ES, ",Dorothy L. Sayers   ,https://en.wikipedia.org/wiki/Dorothy_L._Sayers,2000-01-01
856,"257 Camden High StreetCamden Town NW1 7BU, ",Tom Sayers   ,https://en.wikipedia.org/wiki/Tom_Sayers,2002-01-01
857,"Admiral's House, Admiral's WalkHampstead NW3 6RS, ",Sir George Gilbert Scott   ,https://en.wikipedia.org/wiki/George_Gilbert_Scott,1910-01-01
858,"4 Maresfield GardensHampstead NW3 5SU, ",Cecil Sharp   ,https://en.wikipedia.org/wiki/Cecil_Sharp,1985-01-01
859,"29 Fitzroy SquareFitzrovia W1T 5LP, ",Sir George Bernard Shaw   ,https://en.wikipedia.org/wiki/George_Bernard_Shaw,1951-01-01
860,"6 Ellerdale RoadHampstead NW3 6BD, ",Richard Norman Shaw   ,https://en.wikipedia.org/wiki/Richard_Norman_Shaw,2006-01-01
861,"6 Mornington CrescentCamden Town NW1 7RH, ",Walter Sickert   ,https://en.wikipedia.org/wiki/Walter_Sickert,1977-01-01
862,"5 Denmark StreetSt Giles WC2H 8LS, ",Augustus Siebe   ,https://en.wikipedia.org/wiki/Augustus_Siebe,2000-01-01
863,"8 Frognal GardensHampstead NW3 6UX, ",Alastair Sim   ,https://en.wikipedia.org/wiki/Alastair_Sim,2008-01-01
864,"Greenhill, Hampstead High StreetHampstead NW3 5TY, ",Edith Sitwell   ,https://en.wikipedia.org/wiki/Edith_Sitwell,1998-01-01
865,"4 Bloomsbury PlaceBloomsbury WC1A 2QA, ",Sir Hans Sloane   ,https://en.wikipedia.org/wiki/Hans_Sloane,1965-01-01
866,"81 Charlotte StreetFitzrovia W1T 4PP, ",Sir Robert Smirke   ,https://en.wikipedia.org/wiki/Robert_Smirke_(architect),1979-01-01
867,"14 Doughty StreetHolborn WC1N 2PL, ",Sydney Smith   ,https://en.wikipedia.org/wiki/Sydney_Smith,1906-01-01
868,"9 Eton VillasBelsize Park NW3 5SX, ",Alfred Stevens   ,https://en.wikipedia.org/wiki/Alfred_Stevens_(sculptor),1924-01-01
869,"51 Gordon SquareBloomsbury WC1H 0PN, ",Lytton Strachey   ,https://en.wikipedia.org/wiki/Lytton_Strachey,1971-01-01
870,"1 Eton VillasChalk Farm NW1 4SX, ",Sir John Summerson   ,https://en.wikipedia.org/wiki/John_Summerson,2012-01-01
871,"3 Villas on the Heath, Vale of HealthHampstead NW3 1BA, ",Rabindranath Tagore   ,https://en.wikipedia.org/wiki/Rabindranath_Tagore,1961-01-01
872,"21 Mecklenburgh SquareBloomsbury WC1N 2DT, ",R. H. Tawney   ,https://en.wikipedia.org/wiki/Richard_Henry_Tawney,1980-01-01
873,"13 St Mark's CrescentPrimrose Hill NW1 7TS, ",A. J. P. Taylor   ,https://en.wikipedia.org/wiki/A._J._P._Taylor,2013-01-01
874,"40 Bedford Place, Bloomsbury WC1B 5JT, ",John Thelwall   ,https://en.wikipedia.org/wiki/John_Thelwall,2018-01-01
875,"54 Delancey StreetCamden Town NW1 7RY, ",Dylan Thomas   ,https://en.wikipedia.org/wiki/Dylan_Thomas,1983-01-01
876,"Vane House, Rosslyn HillHampstead NW3 5UN, ",Sir Harry Vane   ,https://en.wikipedia.org/wiki/Henry_Vane_the_Younger,1897-01-01
877,"19 North EndHampstead NW3 7HR, ",Michael Ventris   ,https://en.wikipedia.org/wiki/Michael_Ventris,1990-01-01
878,"4 Holford RoadHampstead NW3 1AD, ",Baron Friedrich von Hügel   ,https://en.wikipedia.org/wiki/Friedrich_von_H%C3%BCgel,1968-01-01
879,"35 Bedford SquareBloomsbury WC1B 3ES, ",Thomas Wakley   ,https://en.wikipedia.org/wiki/Thomas_Wakley,1962-01-01
880,"1 Netherhall GardensHampstead NW3 5RS, ",Beatrice    and Sidney Webb   ,"https://en.wikipedia.org/wiki/Beatrice_Webb,_Baroness_Passfield",1981-01-01
881,"6 Gloucester GateRegent's Park NW1 4HG, ",Sir Henry Wellcome   ,https://en.wikipedia.org/wiki/Henry_Wellcome,1989-01-01
882,"10 Bloomsbury SquareBloomsbury WC1A 2LP, ",Dr. Robert Willan   ,https://en.wikipedia.org/wiki/Robert_Willan,1949-01-01
883,"9 Rochester TerraceCamden NW1 9JN, ",'Father' Henry Willis   ,https://en.wikipedia.org/wiki/Henry_Willis,1986-01-01
884,"4 Elsworthy RoadBelsize Park NW3 3DJ, ",Sir Henry Wood   ,https://en.wikipedia.org/wiki/Henry_Wood,1969-01-01
885,"29 Fitzroy SquareFitzrovia W1T 5LP, ",Virginia Woolf   ,https://en.wikipedia.org/wiki/Virginia_Woolf,1974-01-01
886,"77 Great Russell StreetBloomsbury WC1B 3DA, ",Thomas Henry Wyatt   ,https://en.wikipedia.org/wiki/Thomas_Henry_Wyatt,1957-01-01
887,"23 Fitzroy RoadPrimrose Hill NW1 8TP, ",William Butler Yeats   ,https://en.wikipedia.org/wiki/William_Butler_Yeats,1957-01-01
888,"Queen Court, 24–28 Queen Square, Guilford StreetHolborn WC1N 3BB, ",Wing Commander F. F. E. Yeo-Thomas G. C.   ,https://en.wikipedia.org/wiki/F._F._E._Yeo-Thomas,2010-01-01
